0.0,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

0.42,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
ABC News,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,
Washington Post,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Wall Street Journal,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,

0.43,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Mashable,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.44,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.45,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,

0.46,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.47,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.5,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
NBC News,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,
Forbes,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,
Mashable,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.53,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.54,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
The Independent,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.55,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.56,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.57,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Daily Mail Online,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ABC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Business Insider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Washington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CNN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mashable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wall Street Journal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

0.58,Bleacher Report,The Telegraph,ESPN,Huffington Post,Fox News,BBC News (UK),BuzzFeed,The New York Times,Yahoo,The Guardian ,NBC News,Forbes,Daily Mail Online,ABC News,Business Insider,Washington Post,CNN,The Independent,Mashable,Wall Street Journal,
Bleacher Report,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Telegraph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ESPN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huffington Post,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BBC News (UK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BuzzFeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The New York Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yahoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
The Guardian ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
NBC News,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
